"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT08"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-11","8.95","0.00","0.0","0.0",,"56","38","  270","  300","18.1","25.9",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-12","5.82","0.00","0.0","0.0",,"63","44","  150","  150","16.1","25.1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-13","7.83","1.92","0.0","0.0",,"67","53","  160","  200","18.1","38.0","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-14","6.26","0.00","0.0","0.0",,"60","47","  300","  280","15.0","23.9",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-15","6.26","0.00","0.0","0.0",,"54","42","  270","  270","14.1","25.1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-16","9.17","0.00","0.0","0.0",,"50","38","  270","  280","17.0","30.0",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-17","5.37","0.07","0.0","0.0",,"51","36","  220","  220","14.1","21.9","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-18","5.82","0.22","0.0","0.0",,"46","41","  360","   10","14.1","19.9","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-19","7.38","0.00","0.0","0.0",,"63","40","  230","  200","15.0","25.9",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-20","4.70","0.00","0.0","0.0",,"57","48","   40","   50","13.0","21.0",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-21","7.16","0.18","0.0","0.0",,"61","39","  280","  280","23.0","36.0","    1",,"    1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-22","8.05","0.00","0.0","0.0",,"51","36","  280","  260","19.9","31.1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-23","3.80","0.13","0.0","0.0",,"52","40","   50","  110","8.9","15.0","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-24","7.16","0.48","0.0","0.0",,"49","42","   50","   70","17.0","28.0","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-25","3.36","0.00","0.0","0.0",,"65","44","  140","  160","14.1","19.9",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-26","10.51","0.22","0.0","0.0",,"51","42","   50","   50","25.9","40.0","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-27","7.38","0.00","0.0","0.0",,"50","39","  360","  360","16.1","23.9","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-28","3.80","0.00","0.0","0.0",,"67","41","  280","  270","12.1","19.9",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-29","6.71","0.01","0.0","0.0",,"59","47","   60","   80","16.1","23.0",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-04-30","9.17","0.71","0.0","0.0",,"60","49","  130","  160","18.1","36.0","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-01","3.80","0.21","0.0","0.0",,"66","53","  300","  300","14.1","23.0","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-02","6.04","0.00","0.0","0.0",,"73","51","  250","  280","15.0","23.0",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-03","5.59","0.04","0.0","0.0",,"80","54","  220","  220","14.1","21.0","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-04","5.82","0.00","0.0","0.0",,"75","50","  290","  310","18.1","36.9",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-05","6.71","0.00","0.0","0.0",,"63","46","  280","  250","14.1","21.9",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-06","5.59","0.06","0.0","0.0",,"52","45","   60","   60","14.1","19.9","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-07","6.04","0.00","0.0","0.0",,"67","46","  290","  250","14.1","23.0",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-08","4.25","0.45","0.0","0.0",,"57","36","  300","  310","15.0","25.9","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-09","8.95","0.03","0.0","0.0",,"48","34","  280","  280","21.0","36.0","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-10","7.38","0.00","0.0","0.0",,"64","39","  250","  230","18.1","29.1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-11","5.82","0.05","0.0","0.0",,"61","44","  270","  240","19.9","36.0","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-12","7.83","0.00","0.0","0.0",,"59","43","  280","  260","17.0","29.1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-13","5.37","0.00","0.0","0.0",,"64","41","  280","  280","13.0","23.0",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-14","2.24","0.00","0.0","0.0",,"67","47","  160","  130","10.1","19.0",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-15","4.92","0.07","0.0","0.0",,"84","60","  260","  220","14.1","23.0","    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-16","3.80","0.01","0.0","0.0",,"77","59","  150","  250","12.1","19.9",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-17","3.13","0.00","0.0","0.0",,"69","55","  130","  120","10.1","16.1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-18",,"0.00","0.0","0.0",,"70","54",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-19",,"0.00","0.0","0.0",,"68","53",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-20",,"0.00","0.0","0.0",,"66","49",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-21",,"0.00","0.0","0.0",,"68","46",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-22",,"0.03","0.0","0.0",,"77","54",,,,,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-23",,"0.65","0.0","0.0",,"67","55",,,,,"    1","    1","    1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-24",,"0.00","0.0","0.0",,"67","52",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-25",,"0.00","0.0","0.0",,"71","55",,,,,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-26",,"0.00","0.0","0.0",,"78","58",,,,,"    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-27",,"0.00","0.0","0.0",,"79","60",,,,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-28",,"0.00","0.0","0.0",,"76","64",,,,,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-29",,"0.03","0.0","0.0",,"81","67",,,,,"    1",,"    1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-30",,"0.02","0.0","0.0",,"81","67",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-05-31",,"0.00","0.0","0.0",,"70","56",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-01",,"0.00","0.0","0.0",,"70","51",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-02",,"0.00","0.0","0.0",,"72","59",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-03",,"0.45","0.0","0.0",,"79","60",,,,,"    1",,"    1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-04",,"0.16","0.0","0.0",,"84","66",,,,,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-05",,"0.26","0.0","0.0",,"79","69",,,,,"    1",,"    1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-06",,"0.06","0.0","0.0",,"86","70",,,,,"    1",,"    1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-07",,"0.00","0.0","0.0",,"76","63",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-08",,"0.00","0.0","0.0",,"79","59",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-09",,"0.00","0.0","0.0",,"87","65",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-10",,"0.00","0.0","0.0",,"85","70",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-11",,"0.05","0.0","0.0",,"84","70",,,,,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-12",,"0.00","0.0","0.0",,"85","69",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-13",,"0.00","0.0","0.0",,"75","59",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-14",,"0.00","0.0","0.0",,"74","54",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-15",,"0.00","0.0","0.0",,"75","59",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-16",,"0.00","0.0","0.0",,"78","60",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-17",,"0.00","0.0","0.0",,"78","60",,,,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-18",,"0.00","0.0","0.0",,"77","65",,,,,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-19","2.46","0.00","0.0","0.0",,"83","65","  220","  220","6.9","12.1","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-20","1.79","0.00","0.0","0.0",,"86","70","  210","  160","6.9","27.1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-21","2.46","0.00","0.0","0.0",,"88","70","  200","  210","10.1","23.9",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-22","2.91","0.00","0.0","0.0",,"90","72","  170","  260","8.1","19.9",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-23","2.46","0.00","0.0","0.0",,"87","74","  170","  260","13.0","23.9","    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-24","4.25","0.00","0.0","0.0",,"86","74","  260","  280","12.1","17.0",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-25","2.91","0.00","0.0","0.0",,"87","72","  230","  170","8.1","21.9",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-26","3.58","0.00","0.0","0.0",,"87","69","  260","  270","8.9","15.0",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-27","2.68","0.09","0.0","0.0",,"80","72","  220","  210","12.1","21.0","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-28","2.24","0.11","0.0","0.0",,"90","70","  260","  260","12.1","21.9","    1",,"    1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-29","3.36","0.58","0.0","0.0",,"87","65","  340","  170","33.1","47.0","    1",,"    1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-06-30","3.13","0.00","0.0","0.0",,"80","67","   40","   40","12.1","16.1",,,"    1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-01","2.24","0.03","0.0","0.0",,"80","67","   70","   80","12.1","16.1",,,"    1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-02","3.36","0.00","0.0","0.0",,"92","68","   30","   10","12.1","19.0",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-03","3.58","0.13","0.0","0.0",,"90","71","   50","   50","15.0","21.0","    1",,"    1","    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-04","4.47","0.00","0.0","0.0",,"87","68","   60","   40","10.1","15.0","    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-05","2.46","0.00","0.0","0.0",,"92","72","  250",,"10.1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-06","2.91","0.54","0.0","0.0",,"96","70","  240","  230","17.0","31.1","    1",,"    1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-07","4.25","0.00","0.0","0.0",,"82","72","  130","  120","10.1","15.0",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-08","2.46","0.02","0.0","0.0",,"83","75","  210","  210","21.0","21.9","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-09","2.68","0.00","0.0","0.0",,"89","75","  150","  210","8.9","17.0",,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-10","7.16","2.54","0.0","0.0",,"77","73","  130","  140","17.0","31.1","    1","    1",,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-11","3.36","0.76","0.0","0.0",,"83","72","  230","  200","12.1","21.9","    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-12","4.92","0.04","0.0","0.0",,"87","71","  250","  230","12.1","21.0","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-13","4.03","0.02","0.0","0.0",,"86","70","  270","  280","13.0","19.0","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-14","4.70","0.00","0.0","0.0",,"85","70","   20","  300","12.1","18.1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-15","5.82","0.00","0.0","0.0",,"82","70","   50","   60","13.0","17.0",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-16","3.80","0.00","0.0","0.0",,"78","69","  140","  140","12.1","19.9",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-17","2.01","0.03","0.0","0.0",,"84","69","   50","  170","8.1","23.0",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-18","1.34","0.00","0.0","0.0",,"91","72","  240","  130","6.9","19.9","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-19","4.25","0.00","0.0","0.0",,"94","77","  240","  260","8.1","27.1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-20","3.80","0.00","0.0","0.0",,"93","81","  280","  270","13.0","21.9",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-21","1.79","0.00","0.0","0.0",,"91","77","  250","  150","8.9","14.1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-22","2.91","1.42","0.0","0.0",,"92","72","  280","  300","23.0","35.1","    1","    1","    1",
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-23","4.47","0.00","0.0","0.0",,"86","73","  250","  230","12.1","18.1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-24","3.13","0.19","0.0","0.0",,"80","72","   60","  230","13.0","19.9","    1",,"    1","    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-25","3.80","0.00","0.0","0.0",,"88","72","  230","  220","8.9","15.0","    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","40.77898","-73.96925","42.7","2020-07-26","5.37","0.00","0.0","0.0",,"92","77","  280","  290","14.1","21.0",,,,
